"","X.1","X","street1","accidents","lon","lat"
"513",3000,3000,"ROMAIN-ROLLAND-STR. / STRAßE 16",1,13.4444603,52.5652484
"514",3001,3001,"ROMAIN-ROLLAND-STR. / TINIUSSTR.",1,13.4434481,52.5640828
"515",3002,3002,"ROMAIN-ROLLAND-STR. / WISCHBERGEWEG",1,13.4434481,52.5640828
"516",3003,3003,"RÖMERWEG",2,13.5290184,52.4916741
"517",3004,3004,"RÖMERWEG / TRESKOWALLEE",3,13.5271135,52.492144
"518",3005,3005,"ROSA-LUXEMBURG-PLATZ",1,13.4116806,52.5265974
"519",3006,3006,"ROSA-LUXEMBURG-STR.",3,13.4105694,52.5252297
"520",3007,3007,"ROSEGGERSTR.",1,13.44613,52.4798574
"521",3008,3008,"ROSEGGERSTR. / SONNENALLEE",1,13.4452835,52.4792145
"522",3009,3009,"ROSEGGERSTR. / WILHELM-BUSCH-STR.",1,13.4440368,52.4783722
"523",3010,3010,"ROSENFELDER RING",1,13.5126596,52.5112064
"524",3011,3011,"ROSENHEIMER STR.",1,13.345186,52.4903198
"525",3012,3012,"ROSENTHALER STR.",6,13.4034977,52.5266393
"526",3013,3013,"ROSESTR.",1,13.4116806,52.5265974
"527",3014,3014,"ROTHENBACHSTR.",2,13.4334147,52.570643
"528",3015,3015,"ROTHENBURGSTR.",1,13.316574,52.4567988
"529",3016,3016,"ROTRAUDSTR. / CECILIENSTR.",2,13.5614237,52.5294174
"530",3017,3017,"RÜBELANDSTR. / THOMASSTR. / RÜBELANDPARK",1,13.4345456,52.4725896
"531",3018,3018,"RUBENSSTR.",4,13.3439739,52.4689378
"532",3019,3019,"RÜCKERTSTR. / SCHILLERSTR.",1,13.3034282,52.5098814
"533",3020,3020,"RÜDERSDORFER STR.",1,13.4411094,52.5131525
"534",3021,3021,"RÜDESHEIMER STR.",3,13.313647,52.4711818
"535",3022,3022,"RUDI-DUTSCHKE-STR.",1,13.3943828,52.5069497
"536",3023,3023,"RUDI-DUTSCHKE-STR. / MARKGRAFENSTR.",5,13.3943828,52.5069497
"537",3024,3024,"RÜDIGERSTR. / SCHOTTSTR.",1,13.495826,52.515952
"538",3025,3025,"RUDOLF-RÜHL-ALLEE",1,13.5557673,52.4652932
"539",3026,3026,"RUDOLF-RÜHL-ALLEE / AN DER WUHLHEIDE",2,13.5625599,52.4563667
"540",3027,3027,"RUDOLF-RÜHL-ALLEE / KÖPENICKER ALLEE / VERLÄNGERTE WALDOWALLEE",2,13.5481948,52.4738817
"541",3028,3028,"RUDOLF-RÜHL-ALLEE / KÖPENICKER STR. / KÖPENICKER-ALLEE-BRÜCKE",1,13.5533152,52.4696764
"542",3029,3029,"RUDOLF-SEIFFERT-STR.",2,13.4696017,52.5256114
"543",3030,3030,"RUDOLFSTR. / MODERSOHNSTR.",3,13.4570612,52.5029563
"544",3031,3031,"RUDOWER STR.",4,13.4662523,52.436034
"545",3032,3032,"RUDOWER STR. / JOHANNISTHALER CHAUSSEE",1,13.4690529,52.434406
"546",3033,3033,"RUDOWER STR. / STORCHENWEG",2,13.4660805,52.4361339
"547",3034,3034,"RÜGENER STR. / GLEIMSTR. / SWINEMÜNDER STR.",1,13.3953091,52.5460397
"548",3035,3035,"RUHEPLATZSTR. / SCHULSTR. / TURINER STR.",1,13.3616521,52.5478919
"549",3036,3036,"RUHLEBENER STR.",2,13.2092357,52.528148
"550",3037,3037,"RUHLEBENER STR. / TELTOWER STR.",2,13.2162814,52.5264127
"551",3038,3038,"RUHRSTR.",1,13.3091131,52.4908088
"552",3039,3039,"RUMMELSBURGER LANDSTR.",3,13.5072089,52.475366
"553",3040,3040,"RUMMELSBURGER STR.",1,13.5039629,52.5023484
"554",3041,3041,"RUMMELSBURGER STR. / ROBERT-UHRIG-STR.",1,13.5113301,52.5042579
"555",3042,3042,"RUMMELSBURGER STR. / RUMMELSBURGER STR.",1,13.5123169,52.4708144
"556",3043,3043,"RUPPINER-SEE-STR. / GLINDOWSEESTR.",1,13.2297016,52.5578323
"557",3044,3044,"RUSCHESTR.",2,13.4856702,52.5179698
"558",3045,3045,"RYKESTR. / WÖRTHER STR.",1,13.420247,52.536075
"559",3046,3046,"SAALESTR. / SONNENALLEE",3,13.4558836,52.4738835
"560",3047,3047,"SAALESTR. / UNSTRUTSTR.",1,13.4481008,52.4704837
"561",3048,3048,"SAALESTR. / WIPPERSTR.",1,13.4432884,52.4698965
"562",3049,3049,"SAARBRÜCKER STR.",1,13.4149203,52.5301247
"563",3050,3050,"SAARBRÜCKER STR. / STRAßBURGER STR.",1,13.4142168,52.5304059
"564",3051,3051,"SAARGEMÜNDER STR.",2,13.2748595,52.4506717
"565",3052,3052,"SAARSTR.",1,13.334834,52.4681379
"566",3053,3053,"SAATWINKLER DAMM",6,13.2828615,52.5484121
"567",3054,3054,"SAATWINKLER DAMM / ADAM-VON-TROTT-STR.",1,13.3089531,52.5478243
"568",3055,3055,"SACHSENDAMM",2,13.3616066,52.4747445
"569",3056,3056,"SACHSENDAMM / A 100 BAB / HEDWIG-DOHM-STR. / 100 AS ALBOINSTR. (WESTL.), EINF V",1,13.3616066,52.4747445
"570",3057,3057,"SACHSENDAMM / A 103 BAB ABZWEIG ZEHLENDORF / FRIEDRICH-GERLACH-BRÜCKE / UNBEN.",1,13.3553697,52.4779381
"571",3058,3058,"SACHSENDAMM / BALLONFAHRERWEG / FRIEDRICH-HAAK-BRÜCKE",2,13.3207896,52.5976294
"572",3059,3059,"SACHSENDAMM / TEMPELHOFER WEG / WERDAUER WEG",5,13.3540294,52.4789986
"573",3060,3060,"SÄCHSISCHE STR.",4,13.3177409,52.4945712
"574",3061,3061,"SACHTLEBENSTR.",1,13.2516328,52.4127321
"575",3062,3062,"SAKROWER LANDSTR.",2,13.129782,52.4491327
"576",3063,3063,"SALLGASTER STR.",1,13.342285,52.593494
"577",3064,3064,"SALVADOR-ALLENDE-STR.",3,13.593656,52.4462285
"578",3065,3065,"SALVADOR-ALLENDE-STR. / ANEMONENSTR.",1,13.5935215,52.4434891
"579",3066,3066,"SALVADOR-ALLENDE-STR. / BELLEVUESTR. / FÜRSTENWALDER DAMM",2,13.5933335,52.4531793
"580",3067,3067,"SALVADOR-ALLENDE-STR. / FRIEDRICHSHAGENER STR.",3,13.5931677,52.4516313
"581",3068,3068,"SALVADOR-ALLENDE-STR. / WENDENSCHLOßSTR.",1,13.5937058,52.4474844
"582",3069,3069,"SALZUFER",2,13.3262345,52.5169213
"583",3070,3070,"SALZUFER / STRAßE DES 17. JUNI / CHARLOTTENBURGER BRÜCKE",2,13.3316483,52.5131658
"584",3071,3071,"SANDKRUGBRÜCKE / INVALIDENSTR.",1,13.3739184,52.5279069
"585",3072,3072,"SANDSTR.",2,13.1688417,52.5175259
"586",3073,3073,"SÄNTISSTR.",1,13.3918606,52.4209953
"587",3074,3074,"SARRAZINSTR.",1,13.3305828,52.4744027
"588",3075,3075,"SAVIGNYPLATZ",1,13.3217721,52.5059712
"589",3076,3076,"SCHADOWSTR. / UNTER DEN LINDEN",1,13.383984,52.5165609
"590",3077,3077,"SCHAFFHAUSENER STR.",2,13.413401,52.463073
"591",3078,3078,"SCHAPERSTR.",1,13.3309219,52.4995459
"592",3079,3079,"SCHARFE LANKE",1,13.1929178,52.5082081
"593",3080,3080,"SCHARNHORSTSTR.",2,13.3723172,52.5322153
"594",3081,3081,"SCHARNHORSTSTR. / HABERSAATHSTR.",1,13.3739775,52.5305272
"595",3082,3082,"SCHARNWEBERSTR.",1,13.4687345,52.5125297
"596",3083,3083,"SCHEFFELSTR.",1,13.4761536,52.5203471
"597",3084,3084,"SCHEFFELSTR. / PAUL-JUNIUS-STR.",2,13.4734252,52.5205795
"598",3085,3085,"SCHEIDEMANNSTR.",1,13.3716806,52.5177795
"599",3086,3086,"SCHEIDEMANNSTR. / DOROTHEENSTR. / EBERTSTR. / FRIEDRICH-EBERT-PLATZ",1,13.3769679,52.5177858
"600",3087,3087,"SCHERINGSTR.",1,13.3815946,52.5414598
"601",3088,3088,"SCHERINGSTR. / GARTENSTR. / LIESENSTR.",7,13.3815946,52.5414598
"602",3089,3089,"SCHICHAUWEG",1,13.3895134,52.3985614
"603",3090,3090,"SCHIFFBAUERDAMM",2,13.3830224,52.5201375
"604",3091,3091,"SCHILDHORNSTR.",1,13.3170938,52.4641194
"605",3092,3092,"SCHILDOWER STR.",2,13.3191575,52.6223334
"606",3093,3093,"SCHILLERPROMENADE / WILHELMINENHOFSTR.",1,13.5169329,52.4617789
"607",3094,3094,"SCHILLERSTR.",3,13.3104503,52.5103495
"608",3095,3095,"SCHILLERSTR. / WILMERSDORFER STR.",1,13.3056866,52.5099626
"609",3096,3096,"SCHILLSTR. / WICHMANNSTR. / LÜTZOWPLATZ",2,13.3509462,52.5043521
"610",3097,3097,"SCHINKELPLATZ / AM ZEUGHAUS / UNTER DEN LINDEN / SCHLOßBRÜCKE",1,13.3985147,52.5176509
"611",3098,3098,"SCHIVELBEINER STR.",5,13.4088208,52.5511003
"612",3099,3099,"SCHLEGELSTR.",1,13.3866352,52.5301257
"613",3100,3100,"SCHLESISCHE STR.",6,13.4457222,52.4990987
"614",3101,3101,"SCHLESISCHE STR. / TABORSTR.",1,13.4472723,52.4982244
"615",3102,3102,"SCHLICHTALLEE / ZOBTENER STR.",1,13.4828034,52.5002028
"616",3103,3103,"SCHLOßALLEE",1,13.4290959,52.5859281
"617",3104,3104,"SCHLOßPLATZ",2,13.3999921,52.5174554
"618",3105,3105,"SCHLOßPLATZ / BREITE STR.",1,13.4026313,52.5163522
"619",3106,3106,"SCHLOßPLATZ / SCHLOßBRÜCKE / LUSTGARTEN",1,13.3985147,52.5176509
"620",3107,3107,"SCHLOßSTR.",7,13.3126777,52.4525833
"621",3108,3108,"SCHLÜTERSTR.",6,13.317644,52.506074
"622",3109,3109,"SCHMIDT-KNOBELSDORF-STR. / SEEBURGER STR. / SEEBURGER WEG / ULRIKENSTR. / LUTONE",1,NA,NA
"623",3110,3110,"SCHMILJANSTR.",1,13.3306902,52.4701589
"624",3111,3111,"SCHMÖCKWITZER DAMM",1,13.6509441,52.3583284
"625",3112,3112,"SCHMÖCKWITZER DAMM / WERNSDORFER STR.",1,13.6590377,52.3736143
"626",3113,3113,"SCHNEEBALLENWEG",1,13.48268,52.4339005
"627",3114,3114,"SCHNELLERSTR.",15,13.5127635,52.4556556
"628",3115,3115,"SCHONACHER STR. / ZABEL-KRÜGER-DAMM / SCHLUCHSEESTR.",1,13.3278828,52.6090209
"629",3116,3116,"SCHÖNEBERGER STR.",3,13.3781979,52.5025429
"630",3117,3117,"SCHÖNEBERGER UFER",2,13.3706544,52.5051976
"631",3118,3118,"SCHÖNEBERGER UFER / GEORGE-C.-MARSHALL-BRÜCKE",1,13.3716449,52.5047602
"632",3119,3119,"SCHÖNEFELDER CHAUSSEE",1,13.527144,52.4100999
"633",3120,3120,"SCHÖNEFELDER CHAUSSEE / SIRIUSSTR.",1,13.5221003,52.402447
"634",3121,3121,"SCHÖNEFELDER STR.",1,13.4996343,52.407297
"635",3122,3122,"SCHONENSCHE STR.",1,13.4194753,52.5541254
"636",3123,3123,"SCHÖNERLINDER STR. / A 114 BAB AUTOBAHNZUBRINGER PRENZLAU / 114 AS SCHÖNERLINDER",1,13.4373405,52.6314112
"637",3124,3124,"SCHÖNERLINDER WE",1,13.4744177,52.6229919
"638",3125,3125,"SCHÖNERLINDER WEG",2,13.4744177,52.6229919
"639",3126,3126,"SCHÖNEWALDER STR.",1,13.6190981,52.5325189
"640",3127,3127,"SCHÖNHAUSER ALLEE",27,13.4123762,52.5418811
"641",3128,3128,"SCHÖNHAUSER ALLEE / WICHERTSTR. / SCHIVELBEINER STR. (ENDE)",1,13.4126411,52.5505776
"642",3129,3129,"SCHÖNHAUSER STR.",3,13.4123762,52.5418811
"643",3130,3130,"SCHÖNHOLZER STR.",4,13.3980665,52.5380285
"644",3131,3131,"SCHÖNHORSTER STR.",2,13.6932304,52.4230366
"645",3132,3132,"SCHÖNOWER STR.",1,13.2582058,52.4290763
"646",3133,3133,"SCHÖNSTEDTSTR.",1,13.436441,52.482481
"647",3134,3134,"SCHÖNWALDER ALLEE",1,13.1810835,52.5770013
"648",3135,3135,"SCHÖNWALDER STR.",1,13.1989059,52.554081
"649",3136,3136,"SCHORFHEIDESTR.",2,13.5755551,52.570648
"650",3137,3137,"SCHORLEMERALLEE",1,13.3019076,52.4655059
"651",3138,3138,"SCHREINERSTR.",2,13.4666572,52.5171065
"652",3139,3139,"SCHULENBURGRING",1,13.3829043,52.4821489
"653",3140,3140,"SCHULSTR.",3,13.3665021,52.5510653
"654",3141,3141,"SCHULZE-BOYSEN-STR.",1,13.4809939,52.5097302
"655",3142,3142,"SCHULZENDORFER STR. / BRANDTSTR. / HEINSESTR.",1,13.3110627,52.6130731
"656",3143,3143,"SCHULZESTR.",2,13.3920238,52.5665157
"657",3144,3144,"SCHUMANNSTR.",2,13.380764,52.5237308
"658",3145,3145,"SCHUMANNSTR. / LUISENSTR.",2,13.3794808,52.5235082
"659",3146,3146,"SCHUSTEHRUSSTR.",2,13.3008565,52.5171275
"660",3147,3147,"SCHÜTZALLEE",1,13.2684356,52.4423294
"661",3148,3148,"SCHÜTZENSTR.",1,13.3940267,52.5088189
"662",3149,3149,"SCHÜTZENSTR. / STRAßE VOR SCHÖNHOLZ / HERMANN-HESSE-STR.",2,13.3836813,52.5727789
"663",3150,3150,"SCHWALBACHER STR.",1,13.3222315,52.4701913
"664",3151,3151,"SCHWARZWURZELSTR.",1,13.5572389,52.569121
"665",3152,3152,"SCHWEDENSTR.",2,13.3745416,52.5561978
"666",3153,3153,"SCHWEDTER STR.",1,13.4046333,52.5405571
"667",3154,3154,"SCHWENDYWEG",1,13.2050482,52.5603271
"668",3155,3155,"SEDANSTR.",1,13.3327468,52.4484159
"669",3156,3156,"SEDDINER STR.",1,13.5213671,52.5133401
"670",3157,3157,"SEEGEFELDER STR.",3,13.1839005,52.5382091
"671",3158,3158,"SEEGEFELDER WEG",1,13.1470543,52.5454806
"672",3159,3159,"SEEGEFELDER WEG / ALFONS-LOEWE-STR.",1,13.1335946,52.5489841
"673",3160,3160,"SEEGEFELDER WEG / HAMBURGER STR.",1,13.1316759,52.5494842
"674",3161,3161,"SEEGEFELDER WEG / KLOSTERBUSCHWEG / AM KIESTEICH",1,13.157844,52.543083
"675",3162,3162,"SEELENBINDERSTR.",1,13.5855262,52.4554341
"676",3163,3163,"SEELINGSTR. / SOPHIE-CHARLOTTEN-STR.",1,13.2877723,52.515171
"677",3164,3164,"SEESENER STR.",2,13.2967717,52.4923897
"678",3165,3165,"SEESTR.",7,13.3466344,52.5478559
"679",3166,3166,"SEESTR. / SYLTER STR.",2,13.3366044,52.5421688
"680",3167,3167,"SEESTR. / TURINER STR.",1,13.3549091,52.551784
"681",3168,3168,"SELBITZER STR.",1,13.1230248,52.4563955
"682",3169,3169,"SELCHOWSTR. / WASSERMANNSTR.",1,13.5514309,52.4400187
"683",3170,3170,"SEMBRITZKISTR.",1,13.3527063,52.4535331
"684",3171,3171,"SEMMELWEISSTR.",1,13.5312846,52.4236408
"685",3172,3172,"SEMMELWEISSTR. / WEGEDORNSTR.",1,13.5264426,52.4245884
"686",3173,3173,"SENEFELDERSTR. / STUBBENKAMMERSTR.",1,13.4230944,52.5422103
"687",3174,3174,"SENFTENBERGER RING",1,13.3577626,52.6011493
"688",3175,3175,"SENFTENBERGER RING / WILHELMSRUHER DAMM",1,13.3561532,52.5966871
"689",3176,3176,"SEWANSTR.",5,13.5097088,52.496585
"690",3177,3177,"SEWANSTR. / ONTARIOSEESTR.",1,13.5232664,52.4955838
"691",3178,3178,"SEWANSTR. / SEWANSTR.",1,13.5097088,52.496585
"692",3179,3179,"SEYDLITZSTR.",3,13.3605136,52.5268408
"693",3180,3180,"SEYDLITZSTR. / CLAIRE-WALDOFF-PROMENADE",1,13.3587025,52.5262708
"694",3181,3181,"SIBYLLENSTR.",1,13.3429306,52.4360192
"695",3182,3182,"SICKINGENSTR.",2,13.3212732,52.5316301
"696",3183,3183,"SIEGFRIEDSTR.",7,13.4995808,52.5231314
"697",3184,3184,"SIEGFRIEDSTR. / LIEBENWALDER STR. / LANDSBERGER ALLEE",1,13.4996492,52.5348292
"698",3185,3185,"SIEGLINDESTR.",1,13.3295067,52.4766621
"699",3186,3186,"SIEMENSSTR.",8,13.3337801,52.5329437
"700",3187,3187,"SILBERSTEINSTR.",3,13.4319623,52.4664417
"701",3188,3188,"SILBERWEIDENWEG / BORNITZSTR.",1,13.4922203,52.5205565
"702",3189,3189,"SILVIO-MEIER-STR. / FRANKFURTER ALLEE",2,13.462841,52.5148419
"703",3190,3190,"SIMPLONSTR.",1,13.4619595,52.5067597
"704",3191,3191,"SIMPLONSTR. / WÜHLISCHSTR.",1,13.4619595,52.5067597
"705",3192,3192,"SITZENDORFER STR. / BLUMBERGER DAMM",1,13.5756539,52.5581282
"706",3193,3193,"SKALITZER STR.",9,13.4281934,52.4993564
"707",3194,3194,"SKALITZER STR. / SPREEWALDPLATZ",1,13.4311356,52.4992187
"708",3195,3195,"SKALITZER STR. / ZEUGHOFSTR.",2,13.4331829,52.4996597
"709",3196,3196,"SMETANASTR. / BERLINER ALLEE",1,13.4584221,52.5498416
"710",3197,3197,"SOLDINER STR.",1,13.3854772,52.5589144
"711",3198,3198,"SOLMSSTR.",2,13.3927337,52.4919117
"712",3199,3199,"SOMMERSTR.",2,13.374344,52.574801
"713",3200,3200,"SONNENALLEE",30,13.4535813,52.4749501
"714",3201,3201,"SONNENALLEE / BAUMSCHULENSTR. / HEIDEKAMPWEG / SÜDOSTALLEE",3,13.4813635,52.46088
"715",3202,3202,"SONNENBURGER STR.",1,13.4075696,52.5477614
"716",3203,3203,"SOPHIE-CHARLOTTEN-STR.",3,13.286792,52.518816
"717",3204,3204,"SOPHIE-CHARLOTTEN-STR. / SPANDAUER DAMM",2,13.2866564,52.5188217
"718",3205,3205,"SOPHIENSTR.",1,13.4008612,52.5256474
"719",3206,3206,"SORAUER STR. / WRANGELSTR.",1,13.4392487,52.4997024
"720",3207,3207,"SPANDAUER DAMM",7,13.2718062,52.5196581
"721",3208,3208,"SPANDAUER DAMM / A 100 BAB / SPANDAUER-DAMM-BRÜCKE / 100 AS SPANDAUER DAMM",1,13.2813792,52.5256289
"722",3209,3209,"SPANDAUER DAMM / WIESENDAMM",3,13.2474903,52.524541
"723",3210,3210,"SPANDAUER-SEE-BRÜCKE / SPANDAUER HAVELPROMENADE / POHLESEESTR.",1,13.2241305,52.5554137
"724",3211,3211,"SPANDAUER STR.",2,13.4056037,52.5194548
"725",3212,3212,"SPANDAUER STR. / RATHAUSSTR.",3,13.40718,52.5183035
"726",3213,3213,"SPANISCHE ALLEE",2,13.2066452,52.4340521
"727",3214,3214,"SPANISCHE ALLEE / A 115 BAB AUTOBAHNZUBRINGER MAGDEBG/LEIPZ (AVUS) / SPANISCHE A",1,12.3730747,51.3396955
"728",3215,3215,"SPÄTHSFELDER WEG",1,13.4789836,52.4480014
"729",3216,3216,"SPÄTHSTR.",4,13.4526559,52.4528577
"730",3217,3217,"SPEKTEWEG",1,13.1801659,52.5425806
"731",3218,3218,"SPINDLERSFELDER STR. / GLIENICKER STR.",2,13.5621366,52.437241
"732",3219,3219,"SPITZMÜHLER STR. / PÖHLBERGSTR. / BLUMBERGER DAMM",1,13.5741615,52.5441616
"733",3220,3220,"SPLANEMANNSTR. / SEWANSTR. / ERIESEERING",1,13.5210631,52.495066
"734",3221,3221,"SPORTPROMENADE",1,13.6142624,52.4066625
"735",3222,3222,"SPREMBERGER STR.",1,13.4232168,52.4936705
"736",3223,3223,"SPRENGELSTR.",1,13.3547773,52.5417528
"737",3224,3224,"SREDZKISTR.",5,13.4119199,52.5382229
"738",3225,3225,"STAAKENER STR.",1,13.1737852,52.5358219
"739",3226,3226,"STADTHAUSSTR. / TÜRRSCHMIDTSTR.",1,13.48129,52.5025564
"740",3227,3227,"STAHNSDORFER DAMM",1,13.1751202,52.4184557
"741",3228,3228,"ST ALBRECHTSTR.",2,13.3841055,52.5227669
"742",3229,3229,"STARGARDER STR.",4,13.4201759,52.5456769
"743",3230,3230,"STAUFFENBERGSTR. / TIERGARTENSTR.",1,13.3643866,52.5099944
"744",3231,3231,"STEEGERSTR.",1,13.3955098,52.5613279
"745",3232,3232,"STEGLITZER DAMM",3,13.3482941,52.4498048
"746",3233,3233,"STEIFENSANDSTR.",1,13.294698,52.5084483
"747",3234,3234,"STEINHELLENWEG",1,13.3962151,52.4484928
"748",3235,3235,"STEINTRÄGERWEG / HEIDELÄUFERWEG / JOHANNISTHALER CHAUSSEE",1,13.4395077,52.4240986
"749",3236,3236,"STELLINGDAMM",1,13.5853568,52.4591328
"750",3237,3237,"STELZENWEG / JOHANNISTHALER CHAUSSEE",1,13.4760893,52.4404156
"751",3238,3238,"STENDALER STR.",3,13.603968,52.5417481
"752",3239,3239,"STEPHAN-BORN-STR. / KLAUSDORFER STR.",1,13.5945336,52.5469668
"753",3240,3240,"STERNDAMM",5,13.5057545,52.4458271
"754",3241,3241,"STERNDAMM / SÜDOSTALLEE",1,13.5085609,52.4525743
"755",3242,3242,"STERNDAMM / TRÜTZSCHLERSTR.",1,13.505682,52.445698
"756",3243,3243,"STOLLBERGER STR.",1,13.6045099,52.5323734
"757",3244,3244,"STOLZENFELSSTR. / TRESKOWALLEE",1,13.5253823,52.4816501
"758",3245,3245,"STORKOWER STR.",15,13.4571135,52.5312814
"759",3246,3246,"STORKOWER STR. / ALFRED-JUNG-STR.",1,13.4772311,52.5229625
"760",3247,3247,"STORKOWER STR. / LANDSBERGER ALLEE",3,13.45757,52.5290081
"761",3248,3248,"STORKOWER STR. / PAUL-JUNIUS-STR.",4,13.4734019,52.5229733
"762",3249,3249,"STR.",4,13.4024882,52.5196232
"763",3250,3250,"STRALAUER ALLEE",1,13.4559357,52.5001197
"764",3251,3251,"STRALAUER ALLEE / MODERSOHNSTR.",6,13.45542,52.5003887
"765",3252,3252,"STRALAUER ALLEE / WARSCHAUER PLATZ",2,13.4469403,52.5027502
"766",3253,3253,"STRALAUER PLATZ",1,13.4323795,52.5093419
"767",3254,3254,"STRALAUER STR. / WAISENSTR.",1,13.4145137,52.5158009
"768",3255,3255,"STRALSUNDER STR. / WATTSTR. / STRELITZER STR.",1,13.3919376,52.5389006
"769",3256,3256,"STRAßBURGER STR.",3,13.414567,52.5306846
"770",3257,3257,"STRAßE 45 / STRAßE 50",1,13.4776005,52.6009026
"771",3258,3258,"STRAßE 614",1,13.440295,52.4568939
"772",3259,3259,"STRAßE AM FLUGPLATZ",1,13.5100854,52.4334497
"773",3260,3260,"STRAßE DER PARISER KOMMUNE",2,13.4388501,52.5127099
"774",3261,3261,"STRAßE DER PARISER KOMMUNE / FRANZ-MEHRING-PLATZ",1,13.4387854,52.5126275
"775",3262,3262,"STRAßE DER PARISER KOMMUNE / KARL-MARX-ALLEE",17,13.4405185,52.5170817
"776",3263,3263,"STRAßE DER PARISER KOMMUNE / LANGE STR.",1,13.437497,52.5109795
"777",3264,3264,"STRAßE DER PARISER KOMMUNE / RÜDERSDORFER STR.",1,13.4397162,52.5139565
"778",3265,3265,"STRAßE DER PARISER KOMMUNE / WRIEZENER KARREE",1,13.4382124,52.5119339
